title,lat,lon,url
"Õismäe tee 1, 3, 9 õuealal",59.412571908166,24.654622939587,https://www.manguvaljakud.tallinn.ee/object/view/1682
Õismäe tee 21 ja 23 vahel,59.411249089328,24.652008700069,https://www.manguvaljakud.tallinn.ee/object/view/1683
Õismäe tee 30-44 õuealal,59.41224383765,24.649609022229,https://www.manguvaljakud.tallinn.ee/object/view/1684
"Õismäe tee 43, 45 ja 47 juures",59.409608857724,24.647958618468,https://www.manguvaljakud.tallinn.ee/object/view/1685
Õismäe tee 49 ja 59 juures,59.409511797025,24.646117274505,https://www.manguvaljakud.tallinn.ee/object/view/1686
Paldiski mnt 183a,59.41550309846,24.637903851622,https://www.manguvaljakud.tallinn.ee/object/view/1687
Paldiski mnt 171 taga,59.417890433073,24.639314650306,https://www.manguvaljakud.tallinn.ee/object/view/1689
Õismäe tee 151 ja Paldiski mnt 155 vahel,59.420218003333,24.643235852634,https://www.manguvaljakud.tallinn.ee/object/view/1691
Paldiski mnt 149 juures,59.421556114661,24.646775588724,https://www.manguvaljakud.tallinn.ee/object/view/1693
Õismäe tee 6 ees,59.41460740597,24.652458862773,https://www.manguvaljakud.tallinn.ee/object/view/1695
Õismäe tee 10 juures,59.413293160127,24.651309128715,https://www.manguvaljakud.tallinn.ee/object/view/1696
Õismäe tee 52-66 õuealal,59.412141328322,24.644642535764,https://www.manguvaljakud.tallinn.ee/object/view/1698
Õismäe tee 72-86 õuealal,59.414415353812,24.641272508134,https://www.manguvaljakud.tallinn.ee/object/view/1699
Õismäe tee 98 ees,59.416859287631,24.641360445565,https://www.manguvaljakud.tallinn.ee/object/view/1701
Õismäe tee 33-43 õuealal,59.41033069391,24.649174391546,https://www.manguvaljakud.tallinn.ee/object/view/1702
Õismäe tee 65 ees,59.410223226805,24.643642270282,https://www.manguvaljakud.tallinn.ee/object/view/1705
"Õismäe tee 67, 69 ja 71 juures",59.410997040597,24.643473344583,https://www.manguvaljakud.tallinn.ee/object/view/1706
Õismäe tee 93 ja 95 ees,59.411327286617,24.63896195124,https://www.manguvaljakud.tallinn.ee/object/view/1708
Õismäe tee 111 ees,59.413421736404,24.637481630669,https://www.manguvaljakud.tallinn.ee/object/view/1710
Õismäe tee 114-128 õuealal,59.418614107828,24.644620517839,https://www.manguvaljakud.tallinn.ee/object/view/1722
Õismäe tee 148 ees,59.41660627932,24.651403274676,https://www.manguvaljakud.tallinn.ee/object/view/1724
Järveotsa tee 3-13 õuealal,59.408525672408,24.634283274303,https://www.manguvaljakud.tallinn.ee/object/view/1728
Järveotsa tee 17 ja 17a vahel,59.408329642676,24.636952307266,https://www.manguvaljakud.tallinn.ee/object/view/1729
Järveotsa tee 19-29 hoovialal,59.408206319779,24.638374861317,https://www.manguvaljakud.tallinn.ee/object/view/1731
Järveotsa tee 35 ja 35a vahel,59.408007195202,24.641295899525,https://www.manguvaljakud.tallinn.ee/object/view/1733
Järveotsa tee 37-47 õuealal,59.407884045661,24.642925619381,https://www.manguvaljakud.tallinn.ee/object/view/1734
Paldiski mnt 227c,59.407912352711,24.629314643224,https://www.manguvaljakud.tallinn.ee/object/view/1738
Pirni 2 juures,59.428688187495,24.698440892085,https://www.manguvaljakud.tallinn.ee/object/view/1739
Ehitajate tee 111 ja 113 juures,59.413688484389,24.657718642819,https://www.manguvaljakud.tallinn.ee/object/view/1741
"Ehitajate tee 117, 119, 121 juures",59.4163140524,24.654955051219,https://www.manguvaljakud.tallinn.ee/object/view/1744
"Ehitajate tee 123, 125, 127 juures",59.41721238926,24.653780646076,https://www.manguvaljakud.tallinn.ee/object/view/1745
Astangu 26 ees,59.403814434361,24.631120775946,https://www.manguvaljakud.tallinn.ee/object/view/1748
Astangu 42 ja 44 ees,59.403500921712,24.635367976437,https://www.manguvaljakud.tallinn.ee/object/view/1750
Astangu 58 ees,59.403291184061,24.637079244648,https://www.manguvaljakud.tallinn.ee/object/view/1751
Astangu 54 ja 60 vahel,59.404524985038,24.639991590017,https://www.manguvaljakud.tallinn.ee/object/view/1754
Astangu 66 ja 60 vahel,59.404476975565,24.640931217201,https://www.manguvaljakud.tallinn.ee/object/view/1755
Sumba 5 kõrval,59.440037580496,24.588239846874,https://www.manguvaljakud.tallinn.ee/object/view/1764
Västra 10 taga,59.438815901164,24.585513206471,https://www.manguvaljakud.tallinn.ee/object/view/1766
Müta 7 kõrval,59.439074020529,24.583845648146,https://www.manguvaljakud.tallinn.ee/object/view/1767
Asula 13,59.416433905338,24.735924565607,https://www.manguvaljakud.tallinn.ee/object/view/1768
Falgi park,59.433074841496,24.732720524467,https://www.manguvaljakud.tallinn.ee/object/view/1769
Hirvepark,59.434377373754,24.735525901572,https://www.manguvaljakud.tallinn.ee/object/view/1770
"Gonsiori 3a, 3b/5a hoovis",59.436342720042,24.759439090646,https://www.manguvaljakud.tallinn.ee/object/view/1772
Juurdeveo 13/ Kauba 15,59.414346752133,24.742467475919,https://www.manguvaljakud.tallinn.ee/object/view/1774
Vaikne park,59.422769736041,24.753252213802,https://www.manguvaljakud.tallinn.ee/object/view/1776
Koidu 112 (Koidu park),59.421902221866,24.737441178296,https://www.manguvaljakud.tallinn.ee/object/view/1777
Lastekodu 32,59.428386426669,24.771944187172,https://www.manguvaljakud.tallinn.ee/object/view/1779
Kanuti aed,59.439969385529,24.752053873541,https://www.manguvaljakud.tallinn.ee/object/view/1781
Lembitu park,59.431894379502,24.755369821376,https://www.manguvaljakud.tallinn.ee/object/view/1782
Politseiaed,59.434008034035,24.765981416533,https://www.manguvaljakud.tallinn.ee/object/view/1784
Suur-Ameerika 35a,59.427543075187,24.733509757672,https://www.manguvaljakud.tallinn.ee/object/view/1786
Tornide väljak,59.441542809542,24.743636975396,https://www.manguvaljakud.tallinn.ee/object/view/1787
Püssirohu 5,59.427327708878,24.766065848822,https://www.manguvaljakud.tallinn.ee/object/view/1788
Seebi 34,59.403467331781,24.725020426885,https://www.manguvaljakud.tallinn.ee/object/view/1789
Nõmme tee 52 (Räägu park),59.41451472392,24.716914194824,https://www.manguvaljakud.tallinn.ee/object/view/1790
Tondimõisa park plats 1,59.404123126071,24.709472858197,https://www.manguvaljakud.tallinn.ee/object/view/1792
Lille/ Maasika/ Vaarika vahel,59.429349132508,24.70998934763,https://www.manguvaljakud.tallinn.ee/object/view/1794
Tondi 46,59.408434778595,24.724227283523,https://www.manguvaljakud.tallinn.ee/object/view/1795
Mooni 30d,59.426177628651,24.710618813214,https://www.manguvaljakud.tallinn.ee/object/view/1796
Kirsi 8 juures,59.422142024083,24.702804238623,https://www.manguvaljakud.tallinn.ee/object/view/1799
Kuldnoka 12a,59.419876615549,24.700768952822,https://www.manguvaljakud.tallinn.ee/object/view/1800
Järve 25a,59.400378873893,24.719746815384,https://www.manguvaljakud.tallinn.ee/object/view/1801
Kotka 8a,59.42172377531,24.728212824468,https://www.manguvaljakud.tallinn.ee/object/view/1803
Tedre 77a,59.420448858525,24.705722134818,https://www.manguvaljakud.tallinn.ee/object/view/1805
Tedre 81a,59.420725770225,24.704035880239,https://www.manguvaljakud.tallinn.ee/object/view/1807
Anni 6-8 juures,59.438566025499,24.849828886861,https://www.manguvaljakud.tallinn.ee/object/view/1808
Arbu 13h,59.443837449595,24.844283064319,https://www.manguvaljakud.tallinn.ee/object/view/1809
M. Härma 1a,59.438058767904,24.836866384303,https://www.manguvaljakud.tallinn.ee/object/view/1814
Kalevipoja põik 2b,59.437354294218,24.829983841923,https://www.manguvaljakud.tallinn.ee/object/view/1816
Punane 43c,59.435468017516,24.835117168637,https://www.manguvaljakud.tallinn.ee/object/view/1817
Paasiku 3 peremänguväljak plats 1,59.449498694786,24.849139508532,https://www.manguvaljakud.tallinn.ee/object/view/1822
Kihnu 16 ja 18 ees,59.453437000538,24.863334498559,https://www.manguvaljakud.tallinn.ee/object/view/1825
Kivila 13 ja 15 juures,59.445494243789,24.872723242494,https://www.manguvaljakud.tallinn.ee/object/view/1829
Kivila 16 ja 18 juures ,59.444037822481,24.8699461552,https://www.manguvaljakud.tallinn.ee/object/view/1830
Kivila 34 juures,59.444985389532,24.875858150321,https://www.manguvaljakud.tallinn.ee/object/view/1833
Kivila 3h peremänguväljak plats 1,59.446089807178,24.866854283743,https://www.manguvaljakud.tallinn.ee/object/view/1837
Kivila 19h,59.448001125509,24.872257825593,https://www.manguvaljakud.tallinn.ee/object/view/1838
Kivimurru 45 juures,59.425708214207,24.794716311732,https://www.manguvaljakud.tallinn.ee/object/view/1840
Võru 4,59.441048733574,24.834383216521,https://www.manguvaljakud.tallinn.ee/object/view/1845
K. Kärberi 23-27 juures,59.447005271451,24.885843968748,https://www.manguvaljakud.tallinn.ee/object/view/1847
K. Kärberi 26-32,59.445332262549,24.885313729985,https://www.manguvaljakud.tallinn.ee/object/view/1848
K. Kärberi 33-37 juures,59.448090101488,24.891160335349,https://www.manguvaljakud.tallinn.ee/object/view/1849
K. Kärberi 60 õuealal,59.447161862882,24.893855362658,https://www.manguvaljakud.tallinn.ee/object/view/1854
Linnamäe tee 2 juures,59.448403795203,24.866168813256,https://www.manguvaljakud.tallinn.ee/object/view/1862
Linnamäe tee 37 taga,59.450801934075,24.871538699144,https://www.manguvaljakud.tallinn.ee/object/view/1864
Linnamäe tee 43 ja 45 juures,59.450543812894,24.877197649586,https://www.manguvaljakud.tallinn.ee/object/view/1865
Linnamäe tee 79 ja 81 juures,59.449955712956,24.883408458627,https://www.manguvaljakud.tallinn.ee/object/view/1868
Linnamäe tee 85a,59.449978391941,24.884789236218,https://www.manguvaljakud.tallinn.ee/object/view/1869
Loitsu 2 ees,59.441526613891,24.840756911771,https://www.manguvaljakud.tallinn.ee/object/view/1871
Loitsu 6 ees,59.442061516183,24.840071497424,https://www.manguvaljakud.tallinn.ee/object/view/1872
Loitsu 5 juures,59.442189351357,24.837984067672,https://www.manguvaljakud.tallinn.ee/object/view/1873
Läänemere tee 20 ja 22 vahel,59.452619760579,24.872046108439,https://www.manguvaljakud.tallinn.ee/object/view/1874
Läänemere tee 3 juures,59.451757506977,24.8628980243,https://www.manguvaljakud.tallinn.ee/object/view/1876
Läänemere tee 41a,59.453181851277,24.885012857421,https://www.manguvaljakud.tallinn.ee/object/view/1878
Läänemere tee 62a,59.452064767224,24.88534490798,https://www.manguvaljakud.tallinn.ee/object/view/1879
Mahtra 10 ja 16 juures,59.441185279801,24.871842020143,https://www.manguvaljakud.tallinn.ee/object/view/1882
Mahtra 22 ja 26 juures,59.439643200525,24.872948943693,https://www.manguvaljakud.tallinn.ee/object/view/1883
Mahtra 36-42,59.438686362061,24.875088735295,https://www.manguvaljakud.tallinn.ee/object/view/1886
Mahtra 54-58 hoovis,59.439618337803,24.878880798643,https://www.manguvaljakud.tallinn.ee/object/view/1887
Mahtra 68 ees ,59.440925895176,24.879340247066,https://www.manguvaljakud.tallinn.ee/object/view/1890
Sikupilli 6,59.426501829106,24.793559245854,https://www.manguvaljakud.tallinn.ee/object/view/1891
Sikupilli 14a,59.427865433037,24.794844167712,https://www.manguvaljakud.tallinn.ee/object/view/1892
Mustakivi ja Linnamäe tee vaheline haljasala,59.447939577081,24.863784758652,https://www.manguvaljakud.tallinn.ee/object/view/1897
Pae 58a,59.43477235286,24.816800974745,https://www.manguvaljakud.tallinn.ee/object/view/1902
Pae 64 ja 66 juures,59.434854799491,24.819382362763,https://www.manguvaljakud.tallinn.ee/object/view/1905
Paekaare 24 taga,59.438190618517,24.821021842735,https://www.manguvaljakud.tallinn.ee/object/view/1909
Paekaare 44,59.43680701709,24.826454073449,https://www.manguvaljakud.tallinn.ee/object/view/1912
Paekaare 58-60,59.435698446467,24.824928720763,https://www.manguvaljakud.tallinn.ee/object/view/1914
Paekaare 8 ja 12 vahel,59.436498313147,24.816089932632,https://www.manguvaljakud.tallinn.ee/object/view/1916
Pikri 3 juures,59.437010405629,24.841905317957,https://www.manguvaljakud.tallinn.ee/object/view/1923
Pinna 19 ja Kalevipoja 12 vaheline haljasala plats 1,59.438177305196,24.832027430348,https://www.manguvaljakud.tallinn.ee/object/view/1929
Punane 1 ja Pae 44 vaheline ala,59.432541845644,24.813069088785,https://www.manguvaljakud.tallinn.ee/object/view/1930
Punane 21 taga,59.434746812681,24.82160175495,https://www.manguvaljakud.tallinn.ee/object/view/1932
Punane 33 juures,59.434071524922,24.825458175663,https://www.manguvaljakud.tallinn.ee/object/view/1935
Punane 57,59.436821498184,24.845821936705,https://www.manguvaljakud.tallinn.ee/object/view/1936
Raadiku 1 ja 7 vahel,59.442428948531,24.879604454333,https://www.manguvaljakud.tallinn.ee/object/view/1940
Raadiku 25,59.443624212638,24.887981653412,https://www.manguvaljakud.tallinn.ee/object/view/1942
Ümera 52 ja Sinimäe 4 taga,59.444152224489,24.899515883196,https://www.manguvaljakud.tallinn.ee/object/view/1945
Vikerlase 20a,59.438508253277,24.843525601824,https://www.manguvaljakud.tallinn.ee/object/view/1951
Virbi 18-20,59.441415731609,24.845877311561,https://www.manguvaljakud.tallinn.ee/object/view/1954
Vormsi 5 peremänguväljak plats 1,59.454249804852,24.873268800743,https://www.manguvaljakud.tallinn.ee/object/view/1956
Võru 16 taga,59.44290847969,24.83291025864,https://www.manguvaljakud.tallinn.ee/object/view/1961
Ümera 21a,59.444006370874,24.895921038642,https://www.manguvaljakud.tallinn.ee/object/view/1965
Ümera 56a,59.445844948697,24.898960035929,https://www.manguvaljakud.tallinn.ee/object/view/1969
Akadeemia tee 2a,59.397693043825,24.671132110766,https://www.manguvaljakud.tallinn.ee/object/view/1972
Akadeemia tee 54a,59.40080419434,24.660821870314,https://www.manguvaljakud.tallinn.ee/object/view/1976
Akadeemia tee 62 juures,59.402739690309,24.658688350436,https://www.manguvaljakud.tallinn.ee/object/view/1978
Akadeemia tee 66 juures,59.404010034967,24.660435216435,https://www.manguvaljakud.tallinn.ee/object/view/1981
Ehitajate tee 49 ja 51 ,59.403161271653,24.668081142507,https://www.manguvaljakud.tallinn.ee/object/view/1985
Ehitajate tee 70 ja 74 juures,59.406897960367,24.670409143485,https://www.manguvaljakud.tallinn.ee/object/view/1989
Kadaka tee 165 ees,59.406142768622,24.660692639812,https://www.manguvaljakud.tallinn.ee/object/view/2020
Kadaka tee 169 juures,59.404746399047,24.658924078881,https://www.manguvaljakud.tallinn.ee/object/view/2024
Mustamäe tee 118a,59.40337041269,24.678034266439,https://www.manguvaljakud.tallinn.ee/object/view/2033
Mustamäe tee 151a,59.410347151834,24.689235137913,https://www.manguvaljakud.tallinn.ee/object/view/2034
A. H. Tammsaare tee 139a,59.407605079165,24.676099826827,https://www.manguvaljakud.tallinn.ee/object/view/2037
Ankru 1 vastas,59.455602621811,24.677357566132,https://www.manguvaljakud.tallinn.ee/object/view/2038
Vana-Kalamaja 15,59.444956601756,24.738101846233,https://www.manguvaljakud.tallinn.ee/object/view/2039
Rukki 8,59.445768512952,24.711901676667,https://www.manguvaljakud.tallinn.ee/object/view/2040
Rukki 20a,59.445045866687,24.708605585216,https://www.manguvaljakud.tallinn.ee/object/view/2041
Heina 1,59.438131565328,24.724081353555,https://www.manguvaljakud.tallinn.ee/object/view/2044
Stroomi rannaala (plats Kolde pst 104 vastas),59.442871700854,24.686143522024,https://www.manguvaljakud.tallinn.ee/object/view/2045
Stroomi rannaala (plats rongiga),59.441445552386,24.685268329379,https://www.manguvaljakud.tallinn.ee/object/view/2046
Stroomi rannaala (plats püstpalk piirdega),59.441159654138,24.684316999615,https://www.manguvaljakud.tallinn.ee/object/view/2047
Stroomi rannaala (fitnesselemendid),59.443530148154,24.68514001886,https://www.manguvaljakud.tallinn.ee/object/view/2048
