title,lat,lon,url
Stroomi rannaala (plats võrkronilaga),59.440875442547,24.683838511721,https://www.manguvaljakud.tallinn.ee/object/view/2049
Stroomi rannaala (plats linnupesakiigega),59.440854229111,24.684963186263,https://www.manguvaljakud.tallinn.ee/object/view/2050
Stroomi rannaala (plats vana metallronilaga),59.439887708616,24.683511809411,https://www.manguvaljakud.tallinn.ee/object/view/2051
Karjamaa 5,59.452823635579,24.710807352112,https://www.manguvaljakud.tallinn.ee/object/view/2052
Erika 5b,59.450207600803,24.713765565603,https://www.manguvaljakud.tallinn.ee/object/view/2053
Kolde pst 76a,59.441184846674,24.703019170241,https://www.manguvaljakud.tallinn.ee/object/view/2054
Vihuri 5a,59.444674575309,24.69566995794,https://www.manguvaljakud.tallinn.ee/object/view/2056
Randla 18 ja Madala 24 vahelisel alal,59.449003357019,24.688504570943,https://www.manguvaljakud.tallinn.ee/object/view/2057
Kopli kalmistupargis Pelguranna tn 13 vastas,59.452908893349,24.686096963964,https://www.manguvaljakud.tallinn.ee/object/view/2058
Laevastiku tn 1c,59.459296713236,24.698587003908,https://www.manguvaljakud.tallinn.ee/object/view/2059
Retke tee 26 ja 28 juures,59.400762510266,24.703579233811,https://www.manguvaljakud.tallinn.ee/object/view/2060
Retke tee 30 taga,59.399251414111,24.705024925959,https://www.manguvaljakud.tallinn.ee/object/view/2061
Retke tee 8 ja 10 ees,59.402185012971,24.704891756751,https://www.manguvaljakud.tallinn.ee/object/view/2062
J. Sütiste tee 22a,59.397245981252,24.693134482156,https://www.manguvaljakud.tallinn.ee/object/view/2063
Sõpruse pst 233a,59.398395815526,24.688590851514,https://www.manguvaljakud.tallinn.ee/object/view/2064
Ristiku 16,59.437322095889,24.718641936595,https://www.manguvaljakud.tallinn.ee/object/view/2065
Lõime 19a,59.450695898175,24.690191948409,https://www.manguvaljakud.tallinn.ee/object/view/2066
Lõime 20a,59.45115246378,24.689028168468,https://www.manguvaljakud.tallinn.ee/object/view/2067
Sõle 41a,59.442320787593,24.703240020961,https://www.manguvaljakud.tallinn.ee/object/view/2068
Ketraja 3a,59.449499394246,24.693562493579,https://www.manguvaljakud.tallinn.ee/object/view/2069
Tammetõru tn 2,59.456521407705,24.854066623418,https://www.manguvaljakud.tallinn.ee/object/view/2072
Väina tee 29a,59.494393187407,24.839144280476,https://www.manguvaljakud.tallinn.ee/object/view/2073
Aianduse tee 70a ,59.491099795183,24.869624867984,https://www.manguvaljakud.tallinn.ee/object/view/2074
Lehise tn 4a ,59.457527662077,24.831531054311,https://www.manguvaljakud.tallinn.ee/object/view/2076
Merivälja tee 3 juures,59.467724109517,24.832715032464,https://www.manguvaljakud.tallinn.ee/object/view/2078
Pärnu mnt 145 (Rulli 4 vastas),59.392521333953,24.724909539446,https://www.manguvaljakud.tallinn.ee/object/view/2079
Kastani 33a/Rohula 30a,59.368480573466,24.623760582014,https://www.manguvaljakud.tallinn.ee/object/view/2080
Tirdi tn 12,59.361100809087,24.633538133173,https://www.manguvaljakud.tallinn.ee/object/view/2081
Mahla 56,59.376912094169,24.719524857469,https://www.manguvaljakud.tallinn.ee/object/view/2082
M. Metsanurga 43 vastas,59.371996805888,24.692356797696,https://www.manguvaljakud.tallinn.ee/object/view/2083
Möldre tee 33,59.358260914938,24.612171204524,https://www.manguvaljakud.tallinn.ee/object/view/2085
Tammepärja 2a,59.382039848753,24.635637011526,https://www.manguvaljakud.tallinn.ee/object/view/2086
Liipri 27 vastas,59.366664867443,24.63648142295,https://www.manguvaljakud.tallinn.ee/object/view/2087
Harku 62,59.384989049139,24.660684676428,https://www.manguvaljakud.tallinn.ee/object/view/2089
Ilmarise 42/Olevi 57 juures,59.367370508654,24.667199119791,https://www.manguvaljakud.tallinn.ee/object/view/2090
P. Kerese 18 vastas,59.379882269654,24.705468653108,https://www.manguvaljakud.tallinn.ee/object/view/2091
Valdeku 122 juures,59.375084401265,24.715964967683,https://www.manguvaljakud.tallinn.ee/object/view/2092
Valdeku 164 kõrval,59.376146728908,24.744675358179,https://www.manguvaljakud.tallinn.ee/object/view/2093
Tammede pst 2a,59.353948328782,24.626780436009,https://www.manguvaljakud.tallinn.ee/object/view/2094
Torni 13 vastas,59.387645092339,24.658237980119,https://www.manguvaljakud.tallinn.ee/object/view/2095
Piiri tn 11 vastas,59.390414509398,24.693103049921,https://www.manguvaljakud.tallinn.ee/object/view/2096
Ränduri tn 4,59.369197649774,24.642247453829,https://www.manguvaljakud.tallinn.ee/object/view/2097
Pihlaka 14 ees,59.375048241505,24.71077394072,https://www.manguvaljakud.tallinn.ee/object/view/2098
Kagu 10 vastas,59.381200740888,24.711343871489,https://www.manguvaljakud.tallinn.ee/object/view/2099
Õie 40 juures ja 31 vastas (Õie puiestik),59.38267900906,24.698867411981,https://www.manguvaljakud.tallinn.ee/object/view/2100
J.V. Jannseni 22/Põllu 110 vastas,59.373632472253,24.656551086116,https://www.manguvaljakud.tallinn.ee/object/view/2101
Päikese pst 61a kõrval,59.37356129966,24.631130623524,https://www.manguvaljakud.tallinn.ee/object/view/2102
Tammiku 1 vastas,59.379955853991,24.642639528971,https://www.manguvaljakud.tallinn.ee/object/view/2103
Sihi 98/Nõmme-Kase 12b vastas (Vabaduse parkmets),59.379638299777,24.682557750963,https://www.manguvaljakud.tallinn.ee/object/view/2104
Risti 2c kõrval (Tallinna tn 22),59.391595606506,24.71353998067,https://www.manguvaljakud.tallinn.ee/object/view/2105
Näituse tn 8,59.387614681597,24.707580724575,https://www.manguvaljakud.tallinn.ee/object/view/2106
Tihniku 6 vastas,59.38607519148,24.639397520151,https://www.manguvaljakud.tallinn.ee/object/view/2107
Turu plats 5/7 kõrval parkmetsas,59.388929530187,24.681803640465,https://www.manguvaljakud.tallinn.ee/object/view/2108
Vabaduse pst 96 (Hiiu ja Sihi ristmik),59.376843248404,24.678278102924,https://www.manguvaljakud.tallinn.ee/object/view/2109
Nurme 64 vastas ja Kreegi vahelises puiestikus (Valdeku parkmets),59.374223192979,24.699305874196,https://www.manguvaljakud.tallinn.ee/object/view/2110
J. Sütiste tee 33 ja 35 vahel,59.396651384468,24.680476623294,https://www.manguvaljakud.tallinn.ee/object/view/2114
J. Sütiste tee 9 ja 11 ees,59.39963255077,24.698263730512,https://www.manguvaljakud.tallinn.ee/object/view/2129
A. H. Tammsaare tee 68 // Sõpruse pst 177,59.405568489554,24.704772098747,https://www.manguvaljakud.tallinn.ee/object/view/2133
"Sõpruse pst 198, 196 ja 200 õuealal",59.407489239917,24.701306051457,https://www.manguvaljakud.tallinn.ee/object/view/2134
Sõpruse 219 ja 221 juures,59.399016222902,24.690847265842,https://www.manguvaljakud.tallinn.ee/object/view/2139
Sõpruse pst 208a,59.403878082111,24.696549663613,https://www.manguvaljakud.tallinn.ee/object/view/2143
A. H. Tammsaare tee 85 ees,59.406542692543,24.693312914819,https://www.manguvaljakud.tallinn.ee/object/view/2158
Mustamäe tee 181 ja 185 juures,59.403487842243,24.682608807829,https://www.manguvaljakud.tallinn.ee/object/view/2168
Mustamäe tee 137 juures,59.412714699415,24.691458478396,https://www.manguvaljakud.tallinn.ee/object/view/2172
Mustamäe tee 169a,59.406202749729,24.684555942502,https://www.manguvaljakud.tallinn.ee/object/view/2177
Mustamäe tee 199a,59.401209345492,24.680444212008,https://www.manguvaljakud.tallinn.ee/object/view/2182
Männipark plats 1,59.400282531906,24.676551065766,https://www.manguvaljakud.tallinn.ee/object/view/2185
Lepistiku park,59.400361532951,24.700576641685,https://www.manguvaljakud.tallinn.ee/object/view/2186
Löwenruh peremänguväljak plats 1,59.417367875442,24.696499748188,https://www.manguvaljakud.tallinn.ee/object/view/2189
Õismäe tee kogupereväljak plats 2,59.416915149079,24.649649178364,https://www.manguvaljakud.tallinn.ee/object/view/2190
Stroomi rannaala (plats laevaga),59.440376059358,24.683594723232,https://www.manguvaljakud.tallinn.ee/object/view/2191
Pähkli tn 2,59.457134920542,24.837447240402,https://www.manguvaljakud.tallinn.ee/object/view/2192
Kesktee 65,59.491951752698,24.852338625857,https://www.manguvaljakud.tallinn.ee/object/view/2193
Puhkekodu tee 55b ,59.459462065395,24.874764556234,https://www.manguvaljakud.tallinn.ee/object/view/2194
Lükati tee 2a juures,59.458997742823,24.852439055008,https://www.manguvaljakud.tallinn.ee/object/view/2195
Endla 51 ja Koskla 5 sisehoovis,59.427170186285,24.717301389688,https://www.manguvaljakud.tallinn.ee/object/view/2196
Tedre 29 ja 31 juures,59.41683953022,24.723923680182,https://www.manguvaljakud.tallinn.ee/object/view/2197
Kotka 14a/Tedre 2b,59.416121542575,24.730928477477,https://www.manguvaljakud.tallinn.ee/object/view/2198
Seebi 36b,59.403037559171,24.723023628183,https://www.manguvaljakud.tallinn.ee/object/view/2199
Koorti peremänguväljak plats 1 ,59.44265287184,24.826521944653,https://www.manguvaljakud.tallinn.ee/object/view/2200
Kungla tn 63 (Kalamaja kalmistupark),59.449405538104,24.73239516554,https://www.manguvaljakud.tallinn.ee/object/view/2201
Astangu 68 taga haljasalal,59.40361305201,24.641420672519,https://www.manguvaljakud.tallinn.ee/object/view/2202
Lastekodu 3/ 5 hoovialal,59.43184138247,24.764619968192,https://www.manguvaljakud.tallinn.ee/object/view/2203
Narva mnt 14 ja 16 taga hoovialal,59.437164335716,24.765791040476,https://www.manguvaljakud.tallinn.ee/object/view/2204
Puhangu 53a,59.443566907669,24.693894879911,https://www.manguvaljakud.tallinn.ee/object/view/2205
Juhkentali 10,59.427372183834,24.759936258695,https://www.manguvaljakud.tallinn.ee/object/view/2206
Narva mnt 6/ Maneeži 1,59.43673395973,24.761747973016,https://www.manguvaljakud.tallinn.ee/object/view/2207
"Energia 2, 4 ja 6 kõrval",59.39555577884,24.710885148613,https://www.manguvaljakud.tallinn.ee/object/view/2208
Sõstra tn 1a,59.424146464808,24.703652594328,https://www.manguvaljakud.tallinn.ee/object/view/2209
E. Vilde tee 54,59.40432857479,24.694146980197,https://www.manguvaljakud.tallinn.ee/object/view/2210
Külmallika 15a,59.389616167675,24.653859526105,https://www.manguvaljakud.tallinn.ee/object/view/2212
Alliksoo 8a vastas,59.389422691442,24.665105339984,https://www.manguvaljakud.tallinn.ee/object/view/2213
Mai 1,59.385680842893,24.687415904736,https://www.manguvaljakud.tallinn.ee/object/view/2214
Vabaduse pst 4-8 kõrval (Ilo park),59.388100646795,24.717347279857,https://www.manguvaljakud.tallinn.ee/object/view/2215
Ankru 13 vastas,59.454164802389,24.674757474544,https://www.manguvaljakud.tallinn.ee/object/view/2216
Randla 23a/Vihuri 8a,59.444721269978,24.693249596249,https://www.manguvaljakud.tallinn.ee/object/view/2217
Pikakari supelrand,59.473191676902,24.724194922185,https://www.manguvaljakud.tallinn.ee/object/view/2218
Asunduse 7h,59.431863145279,24.791125606002,https://www.manguvaljakud.tallinn.ee/object/view/2219
Kakumäe rand plats 1,59.44880056895,24.575454398276,https://www.manguvaljakud.tallinn.ee/object/view/2222
J.Poska 15/ Vesivärava 23/ Wiedemanni,59.435697251784,24.779445442189,https://www.manguvaljakud.tallinn.ee/object/view/2223
Tulika 64b,59.424012592264,24.724633732541,https://www.manguvaljakud.tallinn.ee/object/view/2226
Karjamaa park plats 1,59.452859371308,24.708716083852998,https://www.manguvaljakud.tallinn.ee/object/view/2228
Ümera 22a,59.441722314933,24.890488432541,https://www.manguvaljakud.tallinn.ee/object/view/2229
Paepargi peremänguväljak plats 1,59.43317297571,24.806107368323,https://www.manguvaljakud.tallinn.ee/object/view/2231
Männipark plats 5,59.399139723508,24.678132980118,https://www.manguvaljakud.tallinn.ee/object/view/2232
Männipark plats 3,59.399893410482,24.677156656036,https://www.manguvaljakud.tallinn.ee/object/view/2233
Männipark plats 4,59.399568453299,24.677607267151,https://www.manguvaljakud.tallinn.ee/object/view/2234
Männipark plats 6,59.399407338918,24.674356429825,https://www.manguvaljakud.tallinn.ee/object/view/2235
Sipelga 6a,59.406722697932,24.699425092868,https://www.manguvaljakud.tallinn.ee/object/view/2236
Tanuma 91b,59.432708179199,24.622343001852,https://www.manguvaljakud.tallinn.ee/object/view/2237
Skoone bastioni parkuuriväljak,59.442846310853,24.746076488916,https://www.manguvaljakud.tallinn.ee/object/view/2238
Tamme 29 juures,59.453809578447,24.823267228305,https://www.manguvaljakud.tallinn.ee/object/view/2239
Mirta 16,59.442642737927,24.602287184656,https://www.manguvaljakud.tallinn.ee/object/view/2240
Mirta 35a,59.442282846098,24.605305988361,https://www.manguvaljakud.tallinn.ee/object/view/2241
Tuvi park,59.429137809424,24.739206797778,https://www.manguvaljakud.tallinn.ee/object/view/2242
Vabaduse pst 205,59.362735149651,24.631683105557,https://www.manguvaljakud.tallinn.ee/object/view/2244
Õismäe tee kogupereväljak plats 1,59.417151142749,24.64976033373,https://www.manguvaljakud.tallinn.ee/object/view/2246
Löwenruh peremänguväljak plats 2,59.41755883699,24.697014458089,https://www.manguvaljakud.tallinn.ee/object/view/2249
Löwenruh peremänguväljak plats 3,59.417520626828,24.697448975949,https://www.manguvaljakud.tallinn.ee/object/view/2250
Türnpu 17 vastas,59.430742532989,24.778692772491,https://www.manguvaljakud.tallinn.ee/object/view/2251
Uue-Maailma 2 ja Virmalise 5a vahel,59.425253296474,24.740820144181,https://www.manguvaljakud.tallinn.ee/object/view/2252
Tondimõisa park plats 2,59.403851758692,24.709654616672,https://www.manguvaljakud.tallinn.ee/object/view/2253
Tondimõisa park plats 3,59.40331659596,24.710030125934,https://www.manguvaljakud.tallinn.ee/object/view/2254
Karjamaa park plats 2,59.452859093247,24.70983025159,https://www.manguvaljakud.tallinn.ee/object/view/2255
Kivila 3h peremänguväljak plats 2,59.446358626616,24.867001295245,https://www.manguvaljakud.tallinn.ee/object/view/2256
Kivila 3h peremänguväljak plats 3,59.44645679754,24.867902517474,https://www.manguvaljakud.tallinn.ee/object/view/2258
Koorti peremänguväljak plats 2,59.442503645163,24.826792259524,https://www.manguvaljakud.tallinn.ee/object/view/2259
Koorti peremänguväljak plats 3,59.44238637171,24.826416750262,https://www.manguvaljakud.tallinn.ee/object/view/2260
Pinna 19 ja Kalevipoja 12 vaheline haljasala plats 2,59.438254783254,24.832527275671,https://www.manguvaljakud.tallinn.ee/object/view/2261
Paepargi peremänguväljak plats 2,59.433198059518,24.805779677524,https://www.manguvaljakud.tallinn.ee/object/view/2263
Vormsi 5 peremänguväljak plats 2,59.454162357077,24.873942035413,https://www.manguvaljakud.tallinn.ee/object/view/2264
Vormsi 5 peremänguväljak plats 3,59.453769761137,24.87462868092,https://www.manguvaljakud.tallinn.ee/object/view/2265
Kakumäe rand plats 2,59.44913877771,24.575814658692,https://www.manguvaljakud.tallinn.ee/object/view/2266
Männipark plats 2,59.40027147086,24.677266945508,https://www.manguvaljakud.tallinn.ee/object/view/2267
Paasiku 3 peremänguväljak plats 2,59.449256277095,24.84917110105,https://www.manguvaljakud.tallinn.ee/object/view/2270
Paasiku 3 peremänguväljak plats 3,59.449365346537,24.849857746558,https://www.manguvaljakud.tallinn.ee/object/view/2271
Mirta 43,59.441715798888,24.608552586647,https://www.manguvaljakud.tallinn.ee/object/view/2272
Möldre tee 15 juures,59.36106096557,24.614163269906,https://www.manguvaljakud.tallinn.ee/object/view/2273
Tondiloo haljasala plats treeningelementidega,59.448443488669,24.881275806885,https://www.manguvaljakud.tallinn.ee/object/view/2277
Tondiloo haljasala plats 1-4 aastastele,59.44712368882,24.882509623032,https://www.manguvaljakud.tallinn.ee/object/view/2278
Tondiloo haljasala plats 4-12 aastastele,59.448056280003,24.882906589966,https://www.manguvaljakud.tallinn.ee/object/view/2279
Tondiloo haljasala plats 12-16 aastastele,59.447985382161,24.880492601852,https://www.manguvaljakud.tallinn.ee/object/view/2280
